,category,Label,Category
0,Accountancy & Management Training Centres in Yangon,44,Education
1,Accountancy & Management Training Centres in Yangon,21,Education
2,Accountants & Auditors in Yangon,31,Finance
3,Accountants & Auditors in Yangon,13,Finance
4,Acting Classes in Yangon,30,Education
5,Acting Classes in Yangon,30,Education
6,Acupuncture Specialists in Yangon,30,Health & Medicine
7,Acupuncture Specialists in Yangon,22,Health & Medicine
8,Advertising Agencies [Direct Mail] in Yangon,37,Agency
9,Advertising Agencies [Direct Mail] in Yangon,8,Agency
10,Advertising Agencies [Outdoor] in Yangon,7,Agency
11,Advertising Agencies [Outdoor] in Yangon,8,Agency
12,Advertising Agencies in Yangon,37,Agency
13,Advertising Agencies in Yangon,51,Agency
14,Agar in Yangon,51,Food
15,Agar in Yangon,51,Food
16,Agricultural [Palm Oil] in Yangon,51,Agriculture
17,Agricultural [Palm Oil] in Yangon,51,Agriculture
18,Agricultural Chemical Dealers in Yangon,51,Agriculture
19,Agricultural Chemical Dealers in Yangon,51,Agriculture
20,Agricultural Machineries & Tools in Yangon,51,Agriculture
21,Agricultural Machineries & Tools in Yangon,56,Agriculture
22,Agricultural Merchants in Yangon,69,Agriculture
23,Agricultural Merchants in Yangon,69,Agriculture
24,Agriculture in Yangon,69,Agriculture
25,Agriculture in Yangon,47,Agriculture
26,Air Cargos in Yangon,53,Service
27,Air Cargos in Yangon,53,Service
28,Air Charters & Rental Services in Yangon,53,Service
29,Air Charters & Rental Services in Yangon,80,Service
30,Air Compressor Repair in Yangon,58,Sales & Repair
31,Air Compressor Repair in Yangon,22,Sales & Repair
32,Air Compressor Sales & Manufacturers in Yangon,24,Equipment & Supplies
33,Air Compressor Sales & Manufacturers in Yangon,73,Equipment & Supplies
34,Air Conditioning Equipment Sales & Repair in Yangon,8,Equipment & Supplies
35,Air Conditioning Equipment Sales & Repair in Yangon,71,Sales & Repair
36,Air Fresheners in Yangon,65,Cosmetic
37,Air Fresheners in Yangon,46,Cosmetic
38,Air Lines in Yangon,46,Travel
39,Air Lines in Yangon,77,Travel
40,Air Ticketing Services in Yangon,63,Travel
41,Air Ticketing Services in Yangon,57,Travel
42,Aircraft Spare Parts in Yangon,8,Equipment & Supplies
43,Aircraft Spare Parts in Yangon,22,Equipment & Supplies
44,Airport Limousines in Yangon,27,Transport
45,Airport Limousines in Yangon,19,Transport
46,Airport Services in Yangon,19,Service
47,Airport Services in Yangon,84,Service
48,Airports in Yangon,48,Travel
49,Airports in Yangon,63,Travel
50,Alcohol & Beer Factories in Yangon,20,Food
51,Alcohol & Beer Factories in Yangon,20,Food
52,Aluminium Frames & Furnitures in Yangon,20,Equipment & Supplies
53,Aluminium Frames & Furnitures in Yangon,20,Equipment & Supplies
54,Aluminium Pots Factories in Yangon,20,Equipment & Supplies
55,Aluminium Pots Factories in Yangon,20,Equipment & Supplies
56,Aluminium/Tin & Zinc Materials in Yangon,20,Equipment & Supplies
57,Aluminium/Tin & Zinc Materials in Yangon,20,Equipment & Supplies
58,Ambulance Services in Yangon,40,Health & Medicine
59,Ambulance Services in Yangon,29,Health & Medicine
60,Amusement Zones in Yangon,94,Entertainment
61,Amusement Zones in Yangon,29,Entertainment
62,Animal Behaviorists in Yangon,82,Health & Medicine
63,Animal Behaviorists in Yangon,8,Health & Medicine
64,Animal Feeds in Yangon,22,Food
65,Animal Feeds in Yangon,73,Food
66,Animation Services in Yangon,42,Service
67,Animation Services in Yangon,18,Service
68,Antique Dealers in Yangon,23,Home
69,Antique Dealers in Yangon,23,Home
70,Apartments & Residentials in Yangon,23,Home
71,Apartments & Residentials in Yangon,82,Home
72,Architects in Yangon,8,Construction
73,Architects in Yangon,59,Construction
74,Art & Craft Materials in Yangon,74,Art
75,Art & Craft Materials in Yangon,22,Art
76,Art Galleries in Yangon,43,Art
77,Art Galleries in Yangon,43,Art
78,Art Schools in Yangon,43,Education
79,Art Schools in Yangon,24,Education
80,Artificial Leather in Yangon,3,Accessories
81,Artificial Leather in Yangon,54,Accessories
82,Artist & Illustrators in Yangon,25,Art
83,Artist & Illustrators in Yangon,9,Art
84,Associations/Clubs & Societies in Yangon,9,Organization
85,Associations/Clubs & Societies in Yangon,77,Organization
86,Astrologers & Palmists in Yangon,9,Service
87,Astrologers & Palmists in Yangon,70,Service
88,Audio Equipment Sales & Repair in Yangon,63,Media
89,Audio Equipment Sales & Repair in Yangon,22,Media
90,Baby Clinics in Yangon,56,Health & Medicine
91,Baby Vitamins in Yangon,27,Health & Medicine
92,Badges/Emblems & Medals in Yangon,0,Medals
93,Badminton Courts in Yangon,9, Sport & Wellness
94,Bag Tailoring in Yangon,9,Apparel
95,Bags [Gunny] in Yangon,22,Apparel
96,Bags [Leather] in Yangon,5,Accessories
97,Bags [Luggage] in Yangon,22,Apparel
98,Bags [Other] in Yangon,3,Equipment & Supplies
99,Bags [Paper] in Yangon,83,Equipment & Supplies
100,Bags [Penang] in Yangon,79,Equipment & Supplies
101,Bags [Plastic] in Yangon,74,Equipment & Supplies
102,Bags [School Bags] in Yangon,58,Apparel
103,Bakery & Cake Makers in Yangon,61,Food
104,Baking Powder in Yangon,61,Food
105,Baking Supplies & Equipment in Yangon,61,Food
106,Baking Training Centres in Yangon,61,Education
107,Balloons [Gas Filled] in Yangon,25,Chemical
108,Bamboo Products in Yangon,39,Equipment & Supplies
109,Bamboo/Nipa & Palm Thatch in Yangon,39,Equipment & Supplies
110,Bands in Yangon,58,Entertainment
111,Bank Equipment & Supplies in Yangon,8,Finance
112,Banking Management Training Centres in Yangon,58,Education
113,Banks [Govt.] in Yangon,12,Finance
114,Banks [Overseas] in Yangon,63,Finance
115,Banks [Private] in Yangon,47,Finance
116,Banners & Flags in Yangon,39,Equipment & Supplies
117,Bar Coding Equipment & Systems in Yangon,59,Equipment & Supplies
118,Bars & Night Clubs in Yangon,74,Entertainment
119,Bathroom & Toilet Accessories in Yangon,67,Cosmetic
120,Batik in Yangon,83,Apparel
121,Batteries [Dry Cell] in Yangon,39,Equipment & Supplies
122,Batteries & Accessories Sales in Yangon,67,Equipment & Supplies
123,Batteries & Accessories Services in Yangon,69,Equipment & Supplies
124,Bean Curds [Manu/Dist] in Yangon,69,Food
125,Beans & Pulses in Yangon,53,Food
126,Beans & Pulses Processing Mills in Yangon,7,Manufacturing
127,Bearings in Yangon,70,Miscellaneous
128,Beauty Parlour Equipment & Supplies in Yangon,65,Beauty
129,Beauty Parlours in Yangon,90,Beauty
130,Beauty Schools in Yangon,27,Education
131,Beauty Spas [Foot/Body] in Yangon,39,Beauty
132,Bedroom Accessories in Yangon,22,Home
133,Belts in Yangon,69,Apparel
134,Betel Nuts & Assortments in Yangon,69,Food
135,Bicycle & Spare Parts in Yangon,8,Equipment & Supplies
136,Bicycle Repair in Yangon,18,Sales & Repair
137,Bill Services in Yangon,18,Service
138,Billiard & Snooker Halls in Yangon,24,Entertainment
139,Billiard Equipment & Accessories in Yangon,63,Media
140,Binoculars & Telescopes in Yangon,27,Equipment & Supplies
141,Bird's Nest Supplement Food in Yangon,22,Food
142,Biriani in Yangon,55,Food
143,Biriani Rice & Ingredients in Yangon,60,Food
144,Biscuits [Manu/Dist] in Yangon,44,Food
145,Blacksmiths in Yangon,58,Service
146,Blankets in Yangon,27,Home
147,Blood Bank & Donor Services in Yangon,24,Service
148,Boat & Ship Ticketing Services in Yangon,83,Travel
149,Boat Equipment & Accessories in Yangon,70,Marine
150,Boat Rentals in Yangon,56,Service
151,Boat Trips & Excursions in Yangon,41,Travel
152,Boilers & Accessories in Yangon,8,Equipment & Supplies
153,Bolts & Nuts in Yangon,41,Equipment & Supplies
154,Book Binders & Paper Cutting Services in Yangon,41,Service
155,Book Hires in Yangon,56,Service
156,Book Publishers & Distributors in Yangon,56,Service
157,Book Shops in Yangon,43,Entertainment
158,Booking Services [Online] in Yangon,56,Service
159,Bottle Caps & Seals in Yangon,56,Equipment & Supplies
160,Bottles [Empty] in Yangon,56,Equipment & Supplies
161,Bottles [Used] & Used Items in Yangon,16,Utility
162,Bowling in Yangon,56,Entertainment
163,Boxes & Cartons in Yangon,56,Equipment & Supplies
164,Brassieres & Blouses in Yangon,56,Apparel
165,Breads [Manu/Dist] in Yangon,56,Food
166,Brick/Lime/Sand/Gravel & Other Aggregates in Yangon,56,Construction
167,Bridal Dresses in Yangon,56,Apparel
168,Broadcasting Station Showrooms in Yangon,56,Media
169,Broadcasting Stations in Yangon,56,Media
170,Bronze & Iron Wares in Yangon,56,Equipment & Supplies
171,Brush Manufacturers in Yangon,56,Manufacturing
172,Buddha Statue & Others in Yangon,56,Religion
173,Buddha Statue Sculptors in Yangon,56,Religion
174,Building Demolition Contractors in Yangon,41,Construction
175,Building Maintenance Services in Yangon,56,Construction
176,Building Materials in Yangon,56,Construction
177,Bullock Carts in Yangon,56,Transport
178,Buses [Highway] in Yangon,41,Transport
179,Buses [Highway] Ticketing Services in Yangon,41,Transport
180,Business & Trade Organisations in Yangon,56,Organization
181,Business Centres in Yangon,56,Finance
182,Business Management Training Centres in Yangon,8,Education
183,Butter in Yangon,41,Food
184,Buttons & Sequins [Manu/Dist] in Yangon,41,Equipment & Supplies
185,Cables & Wires [Manu/Dist] in Yangon,41,Construction
186,Cafí©s in Yangon,56,Service
187,Calculators in Yangon,56,Equipment & Supplies
188,Calendars & Posters in Yangon,56,Service
189,Calibration Services in Yangon,56,Service
190,Call Centres in Yangon,56,Telecommunication
191,Camera Sales & Repair in Yangon,56,Sales & Repair
192,Can Making & Canned Foods in Yangon,56,Food
193,Candies in Yangon,56,Food
194,Candles [Manu/Dist] in Yangon,56,Equipment & Supplies
195,Car & Motorcycle Tubes Repair in Yangon,56,Automotive
196,Car & Truck Dealers [New] in Yangon,56,Automotive
197,Car & Truck Dealers & Importers in Yangon,12,Automotive
198,Car & Truck Rentals in Yangon,74,Service
199,Car Aircons in Yangon,22,Automotive
200,Car Auction & Bidding Centres in Yangon,24,Automotive
201,Car Axle Workshops in Yangon,28,Automotive
202,Car Batteries & Accessories Sales & Services in Yangon,28,Automotive
203,Car Body Equipment [Bumper/Shell etc.] in Yangon,28,Automotive
204,Car Body Workshops in Yangon,16,Automotive
205,Car Brakes & Clutches Spares & Services in Yangon,39,Automotive
206,Car Cassettes & Audio in Yangon,39,Automotive
207,Car CNG Converting in Yangon,98,Automotive
208,Car Cushions & Roofs in Yangon,2,Automotive
209,Car Decorating Supplies & Services in Yangon,27,Automotive
210,Car Doors & Liner Sales & Services in Yangon,22,Automotive
211,Car Dynamos/Motors & Cut-out Repair in Yangon,85,Automotive
212,Car Engine Belts in Yangon,85,Automotive
213,Car Engine Dealers in Yangon,30,Automotive
214,Car Engine Oil & Lubricants in Yangon,15,Automotive
215,Car Engine Repair in Yangon,22,Automotive
216,Car Exhaust in Yangon,67,Automotive
217,Car Keys [Assorted] in Yangon,24,Automotive
218,Car Lighting Equipment & Repair in Yangon,8,Automotive
219,Car Manufacturers in Yangon,58,Automotive
220,Car On-Board Diagnosis II Training [OBDII Training] in Yangon,62,Education
221,Car Paint Shops in Yangon,74,Automotive
222,Car Painting Services in Yangon,77,Automotive
223,Car Parking Services in Yangon,96,Automotive
224,Car Parking Systems & Equipment in Yangon,73,Automotive
225,Car Polishing Services in Yangon,90,Automotive
226,Car Radiator Repair in Yangon,39,Automotive
227,Car Security Systems & Equipment in Yangon,27,Automotive
228,Car Servicing Equipment in Yangon,27,Automotive
229,Car Servicing Training Centres in Yangon,93,Automotive
230,Car Servicings in Yangon,93,Automotive
231,Car Shock Absorbers & Leaf Springs Sales & Repair in Yangon,93,Automotive
232,Car Spare Parts & Accessories in Yangon,93,Automotive
233,Car Steering Equipment Sales & Repair in Yangon,27,Automotive
234,Car Tyres & Tubes Repair in Yangon,63,Automotive
235,Car Tyres Retreading Services in Yangon,94,Automotive
236,Car Wheel Alignment in Yangon,24,Automotive
237,Car Wheels/Tyres & Tubes Dealers in Yangon,40,Automotive
238,Car Windshields & Mirrors in Yangon,40,Automotive
239,Car Wiring in Yangon,40,Automotive
240,Car Workshops [OBD II System] in Yangon,47,Automotive
241,Car Workshops in Yangon,47,Automotive
242,Cards [Identity & Others] in Yangon,39,Service
243,Carpets/Canvas/Mats & Linoleum in Yangon,44,Home
244,Carrom Boards [Lat Tauk Khoun] in Yangon,18,Entertainment
245,Cashew Nuts in Yangon,27,Food
246,Catering Equipment Hires in Yangon,44,Equipment & Supplies
247,Catering Services in Yangon,44,Service
248,Catering Training Centres in Yangon,44,Education
249,CD/VCD/DVD & Tape Sales in Yangon,44,Media
250,Ceiling Materials in Yangon,44,Home
251,Cement in Yangon,55,Construction
252,Cemeteries in Yangon,39,Service
253,Ceramic Wares in Yangon,8,Equipment & Supplies
254,Chain Block Sales & Repair in Yangon,22,Sales & Repair
255,Chalks in Yangon,40,Equipment & Supplies
256,Charcoal Stoves in Yangon,22,Home
257,Charcoal/Charcoal Briquette & Firewood in Yangon,7,Miscellaneous
258,Charities in Yangon,42,Organization
259,Chemicals in Yangon,39,Chemical
260,Cheroots [Manu/Dist] in Yangon,42,Manufacturing
261,Children's & Infants' Wears in Yangon,12,Apparel
262,Chilli Sauces [Manu] in Yangon,21,Apparel
263,Chillies & Chilli Products in Yangon,21,Food
264,Chinese Medical Halls in Yangon,21,Health & Medicine
265,Chinese Temples in Yangon,21,Religion
266,Chopsticks [Manu] in Yangon,21,Equipment & Supplies
267,Churches in Yangon,21,Religion
268,Cigarettes [Manu/Dist] in Yangon,8,Merchant
269,Cinema Halls in Yangon,39,Entertainment
270,Civil Engineers in Yangon,88,Service
271,Clay Pots & Others in Yangon,90,Equipment & Supplies
272,Cleaning & Maintenance Services in Yangon,28,Service
273,Cleaning Equipment in Yangon,94,Equipment & Supplies
274,Clinics [Charity] in Yangon,94,Health & Medicine
275,Clinics [Plastic Surgery/Skin Beauty] in Yangon,94,Health & Medicine
276,Clinics [Private] in Yangon,8,Health & Medicine
277,Clinics [Special] in Yangon,19,Health & Medicine
278,Clocks & Watches Repair in Yangon,15,Sales & Repair
279,Clocks & Watches Sales in Yangon,54,Sales & Repair
280,Coconut Oil in Yangon,54,Food
281,Coconuts & Bananas in Yangon,88,Food
282,Coffee [Manu/Dist] in Yangon,48,Food
283,Coffee Makers in Yangon,22,Home
284,Coffee Mix Dealers in Yangon,22,Food
285,Cold Drinks in Yangon,12,Food
286,Cold Storages in Yangon,74,Food
287,Colour Separation [Film/Plate] in Yangon,58,Service
288,Communication Equipment in Yangon,28,Equipment & Supplies
289,Company Registration Services in Yangon,22,Computer & Electronics
290,Computer Maintenance & Repair in Yangon,77,Computer & Electronics
291,Computer Network Solution Services & Providers in Yangon,19,Computer & Electronics
292,Computer Software Dealers in Yangon,6,Computer & Electronics
293,Computer Software Services in Yangon,6,Computer & Electronics
294,Computer Training Centres in Yangon,24,Computer & Electronics
295,Computerized 3D Prototyping in Yangon,93,Computer & Electronics
296,Computers & Accessories in Yangon,93,Computer & Electronics
297,Concrete Mixing in Yangon,22,Construction
298,Concrete Products in Yangon,28,Construction
299,Concreting Equipment in Yangon,22,Equipment & Supplies
300,Condensed Milk in Yangon,49,Food
301,Confectioneries in Yangon,49,Food
302,Confectionery Manufacturers in Yangon,49,Food
303,Construction & Contractor Equipment & Supplies in Yangon,76,Construction
304,Construction Materials in Yangon,15,Construction
305,Construction Services in Yangon,77,Construction
306,Consular List in Yangon,93,Government
307,Consultants [Business] in Yangon,81,Service
308,Consultants [Computer] in Yangon,19,Service
309,Consultants [Construction] in Yangon,8,Service
310,Consultants [Finance] in Yangon,31,Finance
311,Consultants [Legal] in Yangon,73,Service
312,Consultants & Consultancy Services in Yangon,1,Service
313,Consumer Products in Yangon,61,Merchant
314,Contact Lenses in Yangon,9,Health & Medicine
315,Container Services in Yangon,74,Service
316,Contractors [Building] in Yangon,67,Construction
317,Convenience Stores in Yangon,67,Merchant
318,Cooking Oil [Vegetable] in Yangon,24,Food
319,Cooking Oil in Yangon,40,Food
320,Cooking Oil Mills in Yangon,52,Equipment & Supplies
321,Cooperative Offices in Yangon,31,Office
322,Cosmetic Surgeries in Yangon,94,Health & Medicine
323,Cosmetics in Yangon,32,Cosmetic
324,Cotton Gins in Yangon,27,Equipment & Supplies
325,Cotton Mills in Yangon,58,Manufacturing
326,Courier Services & Delivery Services in Yangon,7,Service
327,Courts in Yangon,15,Government
328,Crane Hires in Yangon,42,Service
329,Crane Sales & Services in Yangon,39,Equipment & Supplies
330,Credit Cards in Yangon,35,Finance
331,Curtains in Yangon,35,Home
332,Custom Clearing Agents in Yangon,8,Government
333,Cyber Cafes in Yangon,41,Entertainment
334,Dairies in Yangon,27,Food
335,Dancing Schools in Yangon,27,Education
336,Day Care Centres in Yangon,27,Education
337,Decoration Services in Yangon,27,Construction
338,Decorators & Decorating Materials in Yangon,7,Construction
339,Dehydrated Foods & Vegetables in Yangon,90,Food
340,Dental Equipment in Yangon,42,Equipment & Supplies
341,Dentists & Dental Clinics in Yangon,27,Health & Medicine
342,Dentures in Yangon,44,Health & Medicine
343,Department Stores in Yangon,27,Merchant
344,Desiccants & Dehumidifying Equipment in Yangon,39,Equipment & Supplies
345,Designers [Fashion] in Yangon,12,Service
346,Designers [Graphic] in Yangon,69,Art
347,Designers [Interior] in Yangon,55,Construction
348,Desktop Publishing Services in Yangon,81,Service
349,Detergents in Yangon,30,Chemical
350,Dhama Schools in Yangon,56,Education
351,Diagnosis Clinics in Yangon,25,Health & Medicine
352,Diamonds in Yangon,27,Jewellery
353,Dietary Supplements in Yangon,44,Health & Medicine
354,Directory Publishers in Yangon,44,Service
355,Disabled People's Equipment in Yangon,44,Health & Medicine
356,Distributors in Yangon,90,Distribution
357,District Administration Offices in Yangon,56,Office
