,category,Label,Category
358,Diving Equipment in Yangon,22,Equipment & Supplies
359,Dog Spas in Yangon,73,Beauty
360,Doors & Shutters Sales in Yangon,34,Equipment & Supplies
361,Dress Hires in Yangon,58,Apparel
362,Dress Makers in Yangon,46,Apparel
363,Dried Fishes & Dried Prawns in Yangon,18,Food
364,Dried Tea Leaves in Yangon,19,Food
365,Drinking Water [Manu/Dist] in Yangon,67,Manufacturing
366,Driving Schools in Yangon,28,Education
367,Drums & Barrels in Yangon,22,Equipment & Supplies
368,Dry Ice in Yangon,24,Chemical
369,Duplicating Machine Supplies & Repair in Yangon,49,Food
370,Duty Free Shops in Yangon,49,Merchant
371,Dyeing & Printing Textiles in Yangon,39,Apparel
372,Dyes in Yangon,15,Miscellaneous
373,E-Cigarettes & Accessories Supplies in Yangon,44,Health & Medicine
374,Earth Digging & Land Piling in Yangon,39,Equipment & Supplies
375,Education Services [Overseas] in Yangon,69,Education
376,Education Services in Yangon,22,Education
377,Egg Merchants in Yangon,58,Food
378,Electric Bike Sales Centres in Yangon,69,Automotive
379,Electric Fans Sales & Repair in Yangon,24,Sales & Repair
380,Electric Motors & Dynamo Sales & Repair in Yangon,24,Sales & Repair
381,Electrical & Mechanical Services in Yangon,24,Service
382,Electrical Goods Repair in Yangon,24,Sales & Repair
383,Electrical Goods Sales in Yangon,24,Equipment & Supplies
384,Electricians & Electrical Contractors in Yangon,37,Construction
385,Electricity Supply Authorities in Yangon,61,Government
386,Electronic & Electrical Home Appliance in Yangon,9,Home
387,Electronic Dictionaries in Yangon,9,Computer & Electronics
388,Electronic Equipment Sales & Repair in Yangon,70,Sales & Repair
389,Electroplating & Metal Finishing Services in Yangon,98,Service
390,Email Services in Yangon,8,Service
391,Embassies in Yangon,5,Government
392,Embroidery Machines & Services in Yangon,5,Service
393,Emeralds in Yangon,5,Jewellery
394,Employment Agencies in Yangon,5,Agency
395,Engine Boring Workshops in Yangon,5,Service
396,Engine Lubricants in Yangon,5,Automotive
397,Engine Repair [General] in Yangon,5,Service
398,Engineering Consultancy Services in Yangon,5,Service
399,Engineering Courses in Yangon,5,Education
400,Engineering Process Control/Instrumentation & Automation in Yangon,5,Industrial
401,Engineers [General] in Yangon,5,Association
402,Engines & Parts Sales in Yangon,5,Automotive
403,Entertainers in Yangon,5,Entertainment
404,Entertainment Services in Yangon,5,Service
405,Entrance Tuition in Yangon,5,Education
406,Event Management/Organisers & Ceremony Services  in Yangon,42,Service
407,Exhibition Services in Yangon,91,Service
408,Export & Import Companies in Yangon,30,Service
409,Eye Clinics in Yangon,98,Health & Medicine
410,Fabric Shops in Yangon,22,Apparel
411,Fancy Stores in Yangon,6,Merchant
412,Fans [Hand] Yat Taung in Yangon,15,Utility
413,Farms & Livestock Services in Yangon,6,Service
414,Fashion Designer Schools in Yangon,88,Education
415,Fashion Shops in Yangon,5,Apparel
416,Fence/Gate & Barrier Suppliers in Yangon,40,Equipment & Supplies
417,Fertilizers in Yangon,70,Agriculture
418,Fibre Optic & Communication Services in Yangon,7,Service
419,Fibre Sheets & Fibreglasses in Yangon,53,Equipment & Supplies
420,Filling Stations in Yangon,89,Government
421,Fire Extinguisher Refill Services in Yangon,50,Service
422,Fire Extinguishers & Fire Fighting Equipment in Yangon,42,Equipment & Supplies
423,Fire Stations in Yangon,98,Government
424,Fish & Prawn Crackers in Yangon,7,Food
425,Fish & Seafood Wholesalers in Yangon,10,Food
426,Fish Gravy/Fish Paste & Other in Yangon,10,Food
427,Fish Markets in Yangon,44,Food
428,Fish/Crab & Prawn Farming Camps in Yangon,22,Agriculture
429,Fisheries in Yangon,8,Agriculture
430,Fishing & Angling Equipment in Yangon,27,Equipment & Supplies
431,Fitness & Gym Equipment in Yangon,11,Equipment & Supplies
432,Fitness Centres & Gyms in Yangon,81,Sport & Wellness
433,Flowers & Florists in Yangon,44,Garden
434,Flowers & Shrubs [Artificial] in Yangon,73,Garden
435,Foam Products in Yangon,27,Equipment & Supplies
436,Food Flavours in Yangon,44,Food
437,Food Stalls [BBQ/Hot Pot] in Yangon,70,Dining
438,Food Stalls [Burger/Fried Chicken] in Yangon,39,Dining
439,Food Stalls [Chicken Rice] in Yangon,39,Dining
440,Food Stalls [Chin Traditional] in Yangon,63,Dining
441,Food Stalls [Halal] in Yangon,6,Dining
442,Food Stalls [Ka Chin Traditional] in Yangon,84,Dining
443,Food Stalls [Kyae Oh & Si Chat] in Yangon,84,Dining
444,Food Stalls [Mohinga & Mohti] in Yangon,84,Dining
445,Food Stalls [Myanmar Traditional] in Yangon,84,Dining
446,Food Stalls [Myeik Traditional] in Yangon,55,Dining
447,Food Stalls [Pizza] in Yangon,59,Dining
448,Food Stalls [Rakhine Traditional] in Yangon,59,Dining
449,Food Stalls [Shan Traditional] in Yangon,59,Dining
450,Food Stalls in Yangon,59,Dining
451,Food Technology Training Centres in Yangon,59,Education
452,Foodstuffs in Yangon,54,Food
453,Foreign News Agencies in Yangon,28,Agency
454,Forest Plantations in Yangon,8,Agriculture
455,Forklifts in Yangon,22,Equipment & Supplies
456,Formica in Yangon,8,Home
457,Fragrances in Yangon,40,Cosmetic
458,Framing Services [Picture/Photo] in Yangon,8,Service
459,Freight Forwarders in Yangon,22,Service
460,Frozen Food in Yangon,58,Food
461,Fruit Sellers in Yangon,7,Food
462,Funeral Services in Yangon,22,Service
463,Furniture Marts in Yangon,8,Merchant
464,Galvanized Iron Sheets  in Yangon,63,Equipment & Supplies
465,Game Centres in Yangon,35,Entertainment
466,Garden Centres & Nurseries in Yangon,19,Garden
467,Garden Equipment & Supplies in Yangon,7,Equipment & Supplies
468,Gardens & Parks in Yangon,58,Garden
469,Garment Industries in Yangon,62,Manufacturing
470,Gas [Manu] [Industrial/Medical] in Yangon,22,Chemical
471,Gas Cookers & Accessories in Yangon,58,Home
472,Gas Piping Installation & Consultancy in Yangon,24,Service
473,Gasket Services in Yangon,78,Service
474,Gate Automation Systems & Equipment in Yangon,71,Equipment & Supplies
475,Gear Pinion Repair in Yangon,78,Sales & Repair
476,Gemmological Institutes in Yangon,78,Organization
477,Gems in Yangon,78,Jewellery
478,Gems Testing in Yangon,45,Jewellery
479,Gemstone Pictures in Yangon,45,Entertainment
480,Generators & Transformers Sales/Services & Rental in Yangon,45,Equipment & Supplies
481,Geo Engineering Consultancies in Yangon,22,Service
482,Gift Shops in Yangon,71,Merchant
483,Glass Mosaic & Gold Leaf Gilding Services in Yangon,58,Service
484,Glass Plates & Mirrors in Yangon,71,Equipment & Supplies
485,Gloves in Yangon,7,Accessories
486,Glue [Manu/Dist] in Yangon,71,Manufacturing
487,Gold & Silver Weighing Services in Yangon,10,Service
488,Gold Leaf Gilding Services in Yangon,32,Service
489,Gold Shops/Goldsmiths in Yangon,32,jewellery
490,Gold Training Centres in Yangon,32,Education
491,Goldsmith Tools in Yangon,32,Equipment & Supplies
492,Golf Cars & Carts in Yangon,32,Automotive
493,Golf Course Construction in Yangon,65,Construction
494,Golf Courses & Clubs in Yangon,74,Entertainment
495,Golf Driving Ranges in Yangon,54,Entertainment
496,Golf Equipment in Yangon,3,Sport & Wellness
497,Grinding Mills in Yangon,86,Equipment & Supplies
498,Groceries in Yangon,42,Food
499,Guest Houses in Yangon,42,Travel
500,Gynaecologists in Yangon,71,Health & Medicine
501,Hair Care Products in Yangon,15,Cosmetic
502,Hair Cream & Hair Oil in Yangon,44,Cosmetic
503,Hair Dealers in Yangon,39,Beauty
504,Hairdressers in Yangon,58,Beauty
505,Halls for Hire in Yangon,39,Service
506,Handicraft Materials in Yangon,30,Equipment & Supplies
507,Hangers in Yangon,35,Utility
508,Hardware Merchants & Ironmongers in Yangon,77,Merchant
509,Hat Shops in Yangon,11,Apparel
510,Health Centres in Yangon,30,Health & Medicine
511,Hearing Aids in Yangon,30,Health & Medicine
512,Heavy Machineries & Equipment in Yangon,22,Equipment & Supplies
513,Helicopter Hires in Yangon,18,Transport
514,Hindu Temples in Yangon,12,Religion
515,Holograms in Yangon,53,Equipment & Supplies
516,Home for Aged People in Yangon,53,Organization
517,Honey in Yangon,53,Food
518,Hospital Equipment & Supplies in Yangon,44,Health & Medicine
519,Hospitality Training Centres in Yangon,18,Education
520,Hospitals [Govt.] in Yangon,22,Health & Medicine
521,Hospitals [Overseas Office] in Yangon,22,Health & Medicine
522,Hospitals [Private] in Yangon,28,Health & Medicine
523,Hostels [Day Special Classes] in Yangon,24,Travel
524,Hostels [Foreigner] in Yangon,4,Travel
525,Hostels [Private] in Yangon,4,Travel
526,Hot-air Balloon Riding Services in Yangon,4,Service
527,Hotel Equipment & Suppliers in Yangon,4,Equipment & Supplies
528,Hotel Management Consultancies in Yangon,97,Equipment & Supplies
529,Hotels in Yangon,22,Travel
530,Household Goods & Accessories in Yangon,9,Home
531,Housing Estates & Condos in Yangon,74,Real Estate
532,Hydraulic Equipment & Oil in Yangon,22,Equipment & Supplies
533,Ice Cream Cups in Yangon,55,Equipment & Supplies
534,Ice Cream in Yangon,44,Food
535,Ice Factories in Yangon,42,Manufacturing
536,Ice Lollies in Yangon,63,Food
537,Ice Merchants in Yangon,22,Merchant
538,Ice Sculptors in Yangon,67,Service
539,Incense Sticks & Incense Blocks in Yangon,6,Miscellaneous
540,Indian Curry Powder Mills in Yangon,98,Food
541,Indigenous Medicinal Ingredients [Palahsei] in Yangon,77,Health & Medicine
542,Indigo [Manu/Dist] in Yangon,77,Manufacturing
543,Industrial Constructors/Equipment & Supplies in Yangon,77,Construction
544,Industrial Zones in Yangon,77,Industrial
545,Inns in Yangon,77,Travel
546,Insecticides in Yangon,55,Miscellaneous
547,Inspection Services in Yangon,55,Service
548,Insulation Materials in Yangon,55,Construction
549,Insurance Agents in Yangon,22,Agency
550,Interior Decoration Materials & Services in Yangon,18,Construction
551,International Call Providers in Yangon,7,Telecommunication
552,International Education Centres in Yangon,63,Education
553,International Schools in Yangon,46,Education
554,International Universities & Colleges in Yangon,33,Education
555,Internet Advertising Agencies in Yangon,22,Agency
556,Internet Service Providers in Yangon,27,Service
557,Inverters in Yangon,8,Equipment & Supplies
558,Investment Companies in Yangon,24,Finance
559,Invitation Card Printing Services in Yangon,8,Service
560,Iron Casting [Raw Material] in Yangon,63,Service
561,Iron Casting Services in Yangon,22,Service
562,Iron Nets [Wire Mesh] in Yangon,42,Equipment & Supplies
563,ISO Certification Body Services in Yangon,22,Service
564,IT Companies in Yangon,22,Service
565,Jades in Yangon,7,Jewellery
566,Jams [Manu/Dist] in Yangon,7,Food
567,Jeans Stores in Yangon,8,Apparel
568,Jellies in Yangon,22,Food
569,Jewellery Accessories in Yangon,57,Jewellery
570,Jewellery Hires in Yangon,8,Jewellery
571,Jewellery Polishing in Yangon,51,Jewellery
572,Jewellery Shops in Yangon,37,Jewellery
573,Journals in Yangon,8,Media
574,Ka Nu Ka Mar in Yangon,22,Construction
575,Karaoke [KTV] in Yangon,22,Entertainment
576,Kitchen Appliances in Yangon,68,Home
577,Kitchenwares in Yangon,18,Home
578,Labelling & Identification Machines in Yangon,18,Equipment & Supplies
579,Laboratories in Yangon,28,Health & Medicine
580,Laboratory Equipment & Supplies in Yangon,67,Equipment & Supplies
581,Laces in Yangon,40,Apparel
582,Lacquerwares in Yangon,44,Equipment & Supplies
583,Ladies Wear in Yangon,24,Apparel
584,Laminated Flooring in Yangon,56,Construction
585,Landscaping in Yangon,39,Construction
586,Language Schools [Chinese] in Yangon,84,Education
587,Language Schools [English] in Yangon,30,Education
588,Language Schools [Japanese] in Yangon,87,Education
589,Language Schools [Korea] in Yangon,87,Education
590,Language Schools in Yangon,91,Education
591,Laser Cutting Machines in Yangon,91,Education
592,Lathe Machine Tools in Yangon,2,Industrial
593,Lathe Machine Workshops in Yangon,67,Service
594,Laundries in Yangon,39,Equipment & Supplies
595,Law Firms in Yangon,39,Agency
596,Leather Goods Shops in Yangon,52,Accessories
597,Leather Workshops in Yangon,23,Miscellaneous
598,LED Display Sales & Services in Yangon,40,Equipment & Supplies
599,Libraries in Yangon,58,Entertainment
600,Lifts & Escalators in Yangon,18,Construction
601,Lighting & Equipment in Yangon,38,Equipment & Supplies
602,Lightning Protection & Grounding Systems in Yangon,38,Equipment & Supplies
603,Lime in Yangon,38,Food
604,Liquor Houses in Yangon,38,Food
605,Locks in Yangon,30,Miscellaneous
606,Locksmiths in Yangon,22,Miscellaneous
607,Logistics Services in Yangon,13,Service
608,Longyis in Yangon,58,Apparel
609,Lotteries in Yangon,75,Government
610,Machinery & Spare Parts Dealers in Yangon,75,Equipment & Supplies
611,Machinery & Spare Parts Recovery Process in Yangon,75,Equipment & Supplies
612,Magazine Publishers in Yangon,71,Media
613,Magicians in Yangon,73,Entertainment
614,Make-up Artists in Yangon,41,Beauty
615,Map Publishers in Yangon,8,Publisher
616,Marine & Aviation Fuel  in Yangon,41,Chemical
617,Marine Equipment in Yangon,41,Equipment & Supplies
618,Marine Products in Yangon,41,Equipment & Supplies
619,Marionette Troupes in Yangon,22,Entertainment
620,Marionettes  in Yangon,58,Entertainment
621,Maritime Training Centres in Yangon,33,Education
622,Market Research in Yangon,50,Service
623,Marketing Companies in Yangon,30,Service
624,Markets & Bazaars in Yangon,31,Merchant
625,Maternity Wears in Yangon,73,Apparel
626,Meal Delivery Services in Yangon,46,Service
627,Measuring Instruments in Yangon,62,Equipment & Supplies
628,Meats in Yangon,58,Food
629,Mechanic Training Centres in Yangon,9,Education
630,Mechanized Gold Cutting in Yangon,67,Service
631,Medal Makers in Yangon,22,Manufacturing
632,Media Training Centres in Yangon,58,Education
633,Medical Equipment in Yangon,76,Health & Medicine
634,Medicine Training Centres in Yangon,30,Education
635,Medicines [Wholesale] in Yangon,3,Health & Medicine
636,Medicines in Yangon,3,Health & Medicine
637,Melamine Wares in Yangon,22,Equipment & Supplies
638,Men's Wear Shops in Yangon,50,Apparel
639,Metal Doors & Others in Yangon,22,Equipment & Supplies
640,Metal Trunks in Yangon,22,Equipment & Supplies
641,Meters Equipment & Services in Yangon,61,Equipment & Supplies
642,Microfinance Banks in Yangon,10,Finance
643,Milk in Yangon,10,Food
644,Mini Markets in Yangon,10,Merchant
645,Mining Companies in Yangon,94,Service
646,Mobile Banking in Yangon,94,Finance
647,Mobile Phone Repairing & Services in Yangon,94,Sales & Repair
648,Mobile Phones & Accessories in Yangon,12,Computer & Electronics
649,Mobile Training Centres in Yangon,28,Education
650,Model Agencies in Yangon,44,Agency
651,Mohinga & Mohti [Rice Paste] in Yangon,7,Food
652,Monastery & Meditation Centres in Yangon,98,Religion
653,Money Changers in Yangon,30,Finance
654,Mosquito Nets in Yangon,52,Miscellaneous
655,Mosquito Repellent in Yangon,39,Equipment & Supplies
656,Mosquito Screens in Yangon,22,Equipment & Supplies
657,Motels in Yangon,6,Travel
658,Motion Picture Producers in Yangon,65,Media
659,Motorcycle Accessories & Parts in Yangon,42,Automotive
660,Motorcycle Dealers in Yangon,6,Automotive
661,Motorcycle Helmets  in Yangon,8,Automotive
662,Motorcycle Repair in Yangon,54,Automotive
663,Motorcycle Servicings in Yangon,76,Automotive
664,Moulding Services in Yangon,22,Service
665,Moving Services in Yangon,6,Service
666,Museums in Yangon,92,Art
667,Mushroom Nurseries in Yangon,81,Agriculture
668,Music Agencies in Yangon,15,Agency
669,Music Classes in Yangon,44,Education
670,Music Production in Yangon,99,Media
671,Musical Instruments in Yangon,99,Merchant
672,Muslim Temples in Yangon,10,Religion
673,Myanmar Orchestras in Yangon,18,Entertainment
674,Nail Salons in Yangon,18,Beauty
675,National Dresses & Traditional Dresses in Yangon,93,Apparel
676,Neons in Yangon,12,Equipment & Supplies
677,New Code in Yangon,73,Miscellaneous
678,Newspapers in Yangon,55,Media
679,NGOs in Yangon,55,Organization
680,Noodles & Vermicelli [Assorted] in Yangon,57,Food
681,Noodles & Vermicelli [Instant] [Manu/Dist] in Yangon,46,Food
682,Nurse-Aid Training Centres in Yangon,73,Education
683,Nurseries in Yangon,40,Education
684,Office Equipment  in Yangon,58,Equipment & Supplies
685,Office Furnitures in Yangon,42,Merchant
686,Office Rentals in Yangon,22,Office
687,Oil & Gas Companies in Yangon,31,Chemical
688,Oil & Gas Drilling Companies in Yangon,25,Service
689,Oil & Mining Equipment in Yangon,39,Equipment & Supplies
690,Oil Dregs in Yangon,74,Equipment & Supplies
691,Oil Field Catering Supplies & Services in Yangon,39,Equipment & Supplies
692,Olives & Olive Oil in Yangon,74,Food
693,Online Billing & Payment Services in Yangon,39,Equipment & Supplies
694,Online Stores in Yangon,74,Merchant
695,Optical Equipment in Yangon,74,Equipment & Supplies
696,Optical Goods in Yangon,74,Equipment & Supplies
697,Orchids in Yangon,39,Garden
698,Overseas Employment Agencies in Yangon,39,Agency
699,Oxygen [Manu/Dist] in Yangon,20,Chemical
700,Packing/Filling & Wrapping Materials & Equipment in Yangon,74,Equipment & Supplies
701,Pagodas in Yangon,72,Religion
702,Paint & Varnish in Yangon,63,Equipment & Supplies
703,Painters in Yangon,6,Construction
704,Painting & Decorating Supplies in Yangon,69,Equipment & Supplies
705,Panelling in Yangon,39,Equipment & Supplies
706,Paper & Allied Products in Yangon,39,Equipment & Supplies
707,Paper Mills in Yangon,88,Equipment & Supplies
708,Paper Sales in Yangon,8,Equipment & Supplies
709,Papier-mí¢chí© in Yangon,24,Equipment & Supplies
710,Parquet Floorings in Yangon,24,Construction
711,Pawn Shops in Yangon,24,Equipment & Supplies
712,Pearls in Yangon,40,Jewellery
713,Perfumes & Body Sprays in Yangon,44,Cosmetic
714,Pest Control Services in Yangon,22,Service
715,Pet Accessories in Yangon,76,Miscellaneous
716,Pet Shops in Yangon,76,Miscellaneous
717,Petroleum Equipment in Yangon,76,Equipment & Supplies
718,Pharmaceutical Manufacturers in Yangon,8,Manufacturing
719,Pharmaceutical Suppliers in Yangon,93,Health & Medicine
