,category,Label,Category
720,Pharmacy Shops [Traditional] in Yangon,27,Health & Medicine
721,Phone Prepaid Card Suppliers in Yangon,25,Equipment & Supplies
722,Photo Studios & Labs in Yangon,39,Art
723,Photocopying & Duplicating Machines Sales & Repair in Yangon,8,Sales & Repair
724,Photocopying & Duplicating Services in Yangon,27,Service
725,Photographers in Yangon,8,Service
726,Photographic Equipment in Yangon,7,Equipment & Supplies
727,Photography & Films Schools in Yangon,63,Education
728,Pickle Tea Leaves & Assortments in Yangon,7,Food
729,Pilgrimage Tours in Yangon,63,Travel
730,Piling Equipment & Supply in Yangon,58,Equipment & Supplies
731,Piling Services in Yangon,22,Service
732,Pilot Training Schools in Yangon,88,Service
733,Pipes & Pumps Accessories in Yangon,22,Equipment & Supplies
734,Plaster & Plaster Board Supplies in Yangon,74,Equipment & Supplies
735,Plastic Chairs in Yangon,18,Equipment & Supplies
736,Plastic Covers & Coating Services in Yangon,8,Service
737,Plastic Machineries & Equipment in Yangon,42,Equipment & Supplies
738,Plastic Materials & Products in Yangon,17,Equipment & Supplies
739,Plastic Mould Services in Yangon,17,Service
740,Plastic Pipes in Yangon,17,Equipment & Supplies
741,Plastic Printings in Yangon,17,Service
742,Plastic Processing & Raw Materials in Yangon,17,Equipment & Supplies
743,Plastic Recycling in Yangon,17,Miscellaneous
744,Plastic Shopping Bags [Manu/Dist] in Yangon,17,Manufacturing
745,Plastic Signboard Makers in Yangon,17,Service
746,Platinum in Yangon,17,Jewellery
747,Plumbers & Pipe Fitting Services in Yangon,17,Service
748,Plywoods & Veneers in Yangon,17,Construction
749,Police Stations in Yangon,17,Government
750,Polish & Polishing Services in Yangon,17,Service
751,Polish Precious Stones in Yangon,17,Jewellery
752,Ports in Yangon,17,Marine
753,Post Offices in Yangon,17,Office
754,Poultry Distributors & Wholesalers in Yangon,17,Food
755,Poultry Farms in Yangon,17,Food
756,Poultry Feeds in Yangon,17,Food
757,Powdered Milk in Yangon,17,Food
758,Power Tools in Yangon,17,Equipment & Supplies
759,Pre-Schools in Yangon,17,Education
760,Press & Printers [Offset] in Yangon,17,Equipment & Supplies
761,Press/Offset & Printers Equipment & Accessories in Yangon,17,Equipment & Supplies
762,Printers & Accessories Sales & Services in Yangon,17,Equipment & Supplies
763,Promotional Products in Yangon,17,Media
764,Psychologist Clinics in Yangon,17,Health & Medicine
765,Pump Repair in Yangon,17,Sales & Repair
766,Pumps & Accessories in Yangon,17,Construction
767,PVC Window/Door & Ceiling Materials in Yangon,17,Construction
768,Racking Storage Systems in Yangon,17,Equipment & Supplies
769,Racquet Repair in Yangon,8,Sales & Repair
770,Radio Communication Equipment & Systems in Yangon,54,Telecommunication
771,Railway Spare Parts in Yangon,7,Equipment & Supplies
772,Rain Coats in Yangon,39,Utility
773,Rattan Goods in Yangon,39,Equipment & Supplies
774,Razor Blades in Yangon,22,Cosmetic
775,Real Estate Agents in Yangon,39,Agency
776,Reflexology in Yangon,8,Health & Medicine
777,Refrigerated Cargo Services in Yangon,39,Service
778,Refrigerating Equipment in Yangon,81,Equipment & Supplies
779,Refrigerators & Freezers Sales & Services in Yangon,8,Home
780,Regulators in Yangon,58,Equipment & Supplies
781,Research Organisations in Yangon,69,Organization
782,Restaurant Equipment & Supply in Yangon,24,Equipment & Supplies
783,Restaurants [African] in Yangon,39,Dining
784,Restaurants [American] in Yangon,81,Dining
785,Restaurants [Asian] in Yangon,16,Dining
786,Restaurants [Chinese] in Yangon,9,Dining
787,Restaurants [Continental] in Yangon,9,Dining
788,Restaurants [European] in Yangon,22,Dining
789,Restaurants [Filipino] in Yangon,8,Dining
790,Restaurants [French] in Yangon,39,Dining
791,Restaurants [German] in Yangon,77,Dining
792,Restaurants [Health Foods] in Yangon,77,Dining
793,Restaurants [Indian Chinese] in Yangon,77,Dining
794,Restaurants [Indian] in Yangon,8,Dining
795,Restaurants [Indonesian] in Yangon,65,Dining
796,Restaurants [International] in Yangon,65,Dining
797,Restaurants [Italian] in Yangon,69,Dining
798,Restaurants [Japanese] in Yangon,8,Dining
799,Restaurants [Korean] in Yangon,66,Dining
800,Restaurants [Latin American] in Yangon,55,Dining
801,Restaurants [Malaysian] in Yangon,55,Dining
802,Restaurants [Mediteranean] in Yangon,55,Dining
803,Restaurants [Mexican] in Yangon,15,Dining
804,Restaurants [Neplease] in Yangon,22,Dining
805,Restaurants [Portuguses] in Yangon,27,Dining
806,Restaurants [Ribs & Roasts] in Yangon,58,Dining
807,Restaurants [Sichuan] in Yangon,27,Dining
808,Restaurants [Singaporean] in Yangon,88,Dining
809,Restaurants [Spanish] in Yangon,88,Dining
810,Restaurants [Thai] in Yangon,95,Dining
811,Restaurants [Vegetarian] in Yangon,26,Dining
812,Restaurants [Vietnamese] in Yangon,26,Dining
813,Restaurants in Yangon,22,Dining
814,Rice Merchants in Yangon,76,Merchant
815,Rice Mill in Yangon,67,Equipment & Supplies
816,Rice Mill Machineries & Spare Parts in Yangon,22,Equipment & Supplies
817,Road Building Materials in Yangon,22,Equipment & Supplies
818,Roofing Materials in Yangon,12,Home
819,Ropes & Hawsers in Yangon,48,Equipment & Supplies
820,Rubber Bands & Balloons in Yangon,63,Equipment & Supplies
821,Rubber Products in Yangon,22,Equipment & Supplies
822,Rubber Stamp & Blocks in Yangon,63,Equipment & Supplies
823,Rubies in Yangon,39,Jewellery
824,Safe Dealers in Yangon,63,Equipment & Supplies
825,Safety & First Aid Training Centres in Yangon,63,Education
826,Safety/Road Traffic Safety Product/Sailor's Equipment in Yangon,58,Equipment & Supplies
827,Salt Suppliers in Yangon,47,Food
828,Sand Papers in Yangon,47,Equipment & Supplies
829,Sapphires in Yangon,94,Jewellery
830,Satellite Discs Installation & Services in Yangon,36,Service
831,Sauna Equipment & Accessories in Yangon,36,Equipment & Supplies
832,Saunas in Yangon,63,Beauty
833,Sawmills in Yangon,47,Equipment & Supplies
834,Scaffolding Dealers & Hires in Yangon,47,Equipment & Supplies
835,Scales & Weighing Equipment in Yangon,39,Equipment & Supplies
836,Schools [Basic Education] in Yangon,10,Education
837,Schools [Private] in Yangon,39,Education
838,Schools [Special Needs Children] in Yangon,73,Education
839,Scrap Metal Merchants in Yangon,24,Equipment & Supplies
840,Sculptors [Stonecarving] in Yangon,3,Home
841,Sculptors [Woodcarving] in Yangon,59,Home
842,Security Services in Yangon,59,Service
843,Security Systems & Equipment in Yangon,59,Equipment & Supplies
844,Seeds in Yangon,59,Agriculture
845,Sewing Machines & Accessories in Yangon,59,Equipment & Supplies
846,Sewing Machines Service & Repair in Yangon,53,Sales & Repair
847,Sewing Training Centres in Yangon,53,Education
848,Shampoos in Yangon,12,Cosmetic
849,Sharpening Services in Yangon,53,Service
850,Ship Builders & Repair in Yangon,60,Marine
851,Ship Crewing Agencies in Yangon,18,Agency
852,Ship Repairing Materials in Yangon,18,Sales & Repair
853,Shipping Agents in Yangon,54,Agency
854,Shipping Transportation Services in Yangon,42,Service
855,Shipyards in Yangon,85,Marine
856,Shoe Makers in Yangon,90,Manufacturing
857,Shoe Shops in Yangon,73,Apparel
858,Signboard Makers in Yangon,40,Service
859,Silk Screen Printing Inks & Accessories in Yangon,54,Equipment & Supplies
860,Silk Wear in Yangon,66,Apparel
861,Silversmiths in Yangon,28,Manufacturing
862,Silverwares in Yangon,28,Manufacturing
863,SIM Card Suppliers in Yangon,42,Telecommunication
864,Skate Courts in Yangon,18,Sport & Wellness
865,Skates & Equipment in Yangon,44,Equipment & Supplies
866,Slaughterhouses in Yangon,67,Service
867,Slipper Manufacturers in Yangon,31,Manufacturing
868,Slipper Raw Materials in Yangon,52,Equipment & Supplies
869,Slipper Shops in Yangon,9,Apparel
870,Slippers & Shoe Making Machines in Yangon,9,Equipment & Supplies
871,Small Loan Services in Yangon,59,Service
872,Snack Bars in Yangon,8,Dining
873,Snacks in Yangon,79,Food
874,Soap Cream & Oil in Yangon,79,Food
875,Soap Factories in Yangon,79,Cosmetic
876,Soaps in Yangon,16,Cosmetic
877,Sofa Shops in Yangon,6,Home
878,Soft Drink & Beverage Production Training Centres in Yangon,22,Education
879,Soft Drinks/Juices & Beverages in Yangon,39,Food
880,Soil Test Services in Yangon,22,Service
881,Solar Energy in Yangon,41,Equipment & Supplies
882,Solar Panels in Yangon,40,Equipment & Supplies
883,Sound Recording Studios in Yangon,44,Entertainment
884,Soya Bean Sauces [Manu/Dist] in Yangon,27,Food
885,Spices in Yangon,8,Food
886,Sports Clubs & Associations in Yangon,7, Sport & Wellness
887,Sports Goods Shops in Yangon,64,Sport & Wellness
888,Sports Grounds & Stadiums in Yangon,64,Sport & Wellness
889,Sports Training Centres in Yangon,58,Education
890,Sports Wears in Yangon,6,Apparel
891,Stainless Steel in Yangon,7,Equipment & Supplies
892,Stainless Steel Wares in Yangon,7,Home
893,Stationery in Yangon,22,Equipment & Supplies
894,Steel Pipes & Accessories in Yangon,73,Construction
895,Stickers in Yangon,74,Miscellaneous
896,Stock Share Service Companies in Yangon,63,Finance
897,Stock Share Tradings in Yangon,6,Finance
898,Stone Grinding Mills in Yangon,8,Equipment & Supplies
899,Storage Services in Yangon,39,Service
900,Stoves [Diesel/Charcoal/Electric] in Yangon,39,Home
901,Structural Engineers in Yangon,22,Service
902,Studio & Film Equipment Hires in Yangon,58,Media
903,Sugar & Sugar Cane Products in Yangon,55,Food
904,Sugar Mills in Yangon,74,Equipment & Supplies
905,Sunflower Seeds [Manu/Dist] in Yangon,15,Food
906,Supermarket Equipment in Yangon,37,Equipment & Supplies
907,Supermarkets & Shopping Centres in Yangon,74,Merchant
908,Supply Chain & Logistics Management Training Centres in Yangon,1,Education
909,Survey Companies in Yangon,1,Service
910,Surveying Instruments in Yangon,1,Equipment & Supplies
911,Sweater & Wool Shops in Yangon,1,Apparel
912,Swimming Classes in Yangon,1,Education
913,Swimming Pool Equipment Supplies in Yangon,1,Equipment & Supplies
914,Swimming Pool Maintenance Services in Yangon,1,Service
915,Swimming Pools in Yangon,1,Sport
916,Swing Shops in Yangon,1,Merchant
917,Systems Integrators in Yangon,1,Service
918,Tailors [Ladies] in Yangon,1,Apparel
919,Tailors [Men] in Yangon,63,Apparel
920,Tailors in Yangon,19,Apparel
921,Tapes in Yangon,22,Service
922,Tapestries in Yangon,69,Home
923,Tar in Yangon,69,Construction
924,Tattoo Removing Services in Yangon,22,Service
925,Tattooists in Yangon,42,Beauty
926,Taxi Services in Yangon,34,Service
927,Tea Centres in Yangon,34,Food
928,Telecommunication Suppliers & Equipment in Yangon,73,Telecommunication
929,Telephone System Installation & Maintenance in Yangon,73,Telecommunication
930,Telephone Systems & Equipment in Yangon,89,Telecommunication
931,Telephones & Spare Parts in Yangon,55,Telecommunication
932,Television Aerials in Yangon,31,Media
933,Television Sales & Services in Yangon,55,Media
934,Tender & Bidding Services in Yangon,74,Service
935,Terrazzo in Yangon,74,Construction
936,Textile & Garment Accessories in Yangon,14,Accessories
937,Textiles in Yangon,14,Apparel
938,Thanakha in Yangon,42,Cosmetic
939,Theatres in Yangon,8,Entertainment
940,Thingans & Monk's Utensils in Yangon,11,Apparel
941,Threads in Yangon,55,Accessories
942,Tiles [Wall/Floor] in Yangon,25,Construction
943,Timber Merchants in Yangon,16,Construction
944,Tin Materials in Yangon,93,Equipment & Supplies
945,Tissue Papers in Yangon,93,Cosmetic
946,Toffees & Sweets in Yangon,91,Food
947,Toll Gates in Yangon,16,Government
948,Tools in Yangon,16,Equipment & Supplies
949,Toothbrushes in Yangon,16,Cosmetic
950,Toothpastes in Yangon,16,Cosmetic
951,Tourism Services in Yangon,16,Travel
952,Towels in Yangon,73,Home
953,Township Administration Offices in Yangon,39,Office
954,Township Auditor Offices in Yangon,76,Office
955,Township Cooperative Offices in Yangon,12,Office
956,Township Immigration Offices in Yangon,22,Office
957,Township Information & Public Relation Offices in Yangon,22,Office
958,Township Internal Revenue Offices in Yangon,1,Office
959,Township Labour Offices in Yangon,2,Office
960,Township Law Offices in Yangon,2,Office
961,Township Planning Offices in Yangon,2,Office
962,Township Public Health Centres in Yangon,2,Health
963,Township Si Pin Offices in Yangon,2,Offices
964,Toy Shops in Yangon,2,Merchant
965,Traditional Medical Halls in Yangon,2,Health & Medicine
966,Traditional Puddings in Yangon,2,Food
967,Traffic Police Stations in Yangon,2,Government
968,Traffic Signals & Equipment in Yangon,2,Supplies
969,Translators in Yangon,2,Service
970,Transportation Services in Yangon,2,Service
971,Tuition [All Subjects] in Yangon,2,Education
972,Tuition [Universities - UDE] in Yangon,2,Education
973,TV & Film Directors in Yangon,2,Media
974,TV Commercial Productions in Yangon,2,Media
975,TV Game Equipment in Yangon,2,Media
976,Typewriters & Accessories Sales & Services in Yangon,2,Service
977,Typing & Shorthand Classes in Yangon,2,Education
978,Typing Services in Yangon,2,Service
979,Umbrellas [for Pagoda] in Yangon,2,Utility
980,Umbrellas in Yangon,2,Utility
981,Uniforms [School] in Yangon,2,Apparel
982,Uniforms [Work] in Yangon,2,Apparel
983,Uninterruptible Power Supply [UPS] in Yangon,2,Miscellaneous
984,United Nation Organisations in Yangon,2,Organization
985,Universities & Colleges in Yangon,2,Education
986,Vacuum Cleaners in Yangon,2,Appliance
987,Valves in Yangon,2,Industrial
988,VCD/DVD & Tapes Rental Services in Yangon,2,Media
989,Veterinary Clinics in Yangon,2,Health & Medicine
990,Veterinary Equipment in Yangon,2,Health & Medicine
991,Veterinary Medicines in Yangon,2,Health & Medicine
992,Video Cameramen in Yangon,55,Media
993,Video Cameras in Yangon,42,Equipment & Supplies
994,Video Conferencing Systems & Equipment in Yangon,42,Equipment & Supplies
995,Video Copying in Yangon,52,Media
996,Video Editing in Yangon,52,Media
997,Video Producers & Distributors in Yangon,52,Media
998,Vinyl Machinery Sales in Yangon,52,Equipment & Supplies
999,Vinyl Printing in Yangon,52,Service
1000,Visa Services in Yangon,52,Service
1001,Wafers [Manu/Dist] in Yangon,8,Manufacturing
1002,Wallpapers in Yangon,8,Construction
1003,Ward Administration Offices in Yangon,6,Office
1004,Warehouses [Animal Feed] in Yangon,7,Distribution
1005,Warehouses [Bean/Pulse] in Yangon,7,Distribution
1006,Warehouses [Betel Nut] in Yangon,46,Distribution
1007,Warehouses [Cashew Nut] in Yangon,70,Distribution
1008,Warehouses [Cheroot/Cigar] in Yangon,70,Distribution
1009,Warehouses [Chilli] in Yangon,70,Distribution
1010,Warehouses [Coconut Oil] in Yangon,70,Distribution
1011,Warehouses [Coconut/Banana] in Yangon,55,Distribution
1012,Warehouses [Cooking Oil] in Yangon,58,Distribution
1013,Warehouses [Dried Fish/Dried Prawn] in Yangon,54,Distribution
1014,Warehouses [Dried Tea Leaves] in Yangon,54,Distribution
1015,Warehouses [Fish Gravy/Fish Paste & Others] in Yangon,67,Distribution
1016,Warehouses [Flower] in Yangon,39,Distribution
1017,Warehouses [Foodstuff] in Yangon,40,Distribution
1018,Warehouses [Fruit] in Yangon,22,Distribution
1019,Warehouses [General] in Yangon,7,Distribution
1020,Warehouses [Ginger] in Yangon,7,Distribution
1021,Warehouses [Gunny Bag] in Yangon,74,Distribution
1022,Warehouses [Indigenous] in Yangon,8,Distribution
1023,Warehouses [Jaggery] in Yangon,8,Distribution
1024,Warehouses [Noodle] in Yangon,19,Distribution
1025,Warehouses [Onion/Garlic/Potato] in Yangon,54,Distribution
1026,Warehouses [Pickle Tea Leaf] in Yangon,13,Distribution
1027,Warehouses [Rice] in Yangon,24,Distribution
1028,Warehouses [Sebesten Leaf][Thanatphat] in Yangon,22,Distribution
1029,Warehouses [Soap] in Yangon,98,Distribution
1030,Warehouses [Sticky Candy] in Yangon,,Distribution
1031,Warehouses [Sugar/Slab Sugar] in Yangon,,Distribution
1032,Warehouses [Tamarind] in Yangon,,Distribution
1033,Warehouses [Vegetable] in Yangon,,Distribution
1034,Warehouses [Vermicelli] in Yangon,,Distribution
1035,Warehouses [Virginia Leaf] in Yangon,,Distribution
1036,Warehouses [Wheat] in Yangon,,Distribution
1037,Washing Machines Sales & Repair in Yangon,,Sales & Repair
1038,Waste Disposal Services in Yangon,,Service
1039,Wastewater Treatment Equipment & Supplies in Yangon,,Equipment & Supplies
1040,Water Coolers in Yangon,,Equipment & Supplies
1041,Water Fountains in Yangon,,Equipment & Supplies
1042,Water Heaters in Yangon,,Equipment & Supplies
1043,Water Pipes & Accessories in Yangon,,Equipment & Supplies
1044,Water Purification Equipment in Yangon,,Equipment & Supplies
1045,Water Tanks in Yangon,,Equipment & Supplies
1046,Water Treatment Systems in Yangon,,Equipment & Supplies
1047,Waterproofing Products in Yangon,,Equipment & Supplies
1048,Waterproofing Services in Yangon,,Service
1049,Weaving Industries in Yangon,,Equipment & Supplies
1050,Weaving Spare Parts in Yangon,,Equipment & Supplies
1051,Website Design Services in Yangon,,Service
1052,Wedding Announcers/Prayers & Chanters in Yangon,,Service
1053,Wedding Door Gifts in Yangon,,Service
1054,Wedding Planners in Yangon,,Service
1055,Wedding Supplies & Services in Yangon,,Service
1056,Welding Equipment & Services in Yangon,,Service
1057,Well Drillers in Yangon,,Service
1058,Wheat [Manu/Dist] in Yangon,,Manufacturing
1059,Wheat Mills in Yangon,,Equipment & Supplies
1060,Wigs in Yangon,,Beauty
1061,Window Cleaning Services in Yangon,,Service
1062,Wine [Manu/Dist] in Yangon,,Manufacturing
1063,Wiring & Foiling Services in Yangon,,Service
1064,Women Sanitary Wares in Yangon,,Manufacturing
1065,Wood Industries in Yangon,,Manufacturing
1066,Wooden Machineries & Accessories in Yangon,,Equipment & Supplies
1067,Wooden Products & Hardwood Shops in Yangon,,Equipment & Supplies
1068,Wool Products in Yangon,,Equipment & Supplies
1069,X-ray & Ultrasound Clinics in Yangon,,Health & Medicine
1070,Yarn in Yangon,,Apparel
1071,Yoga Training Centres in Yangon,,Sport & Wellness
1072,Yogurt in Yangon,,Food
1073,Zippers in Yangon,,Apparel
1074,Zoological & Botanical Gardens in Yangon,,Garden